2026-06-09 17:50:48.882162: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-06-09 17:50:48.941520: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-06-09 17:50:51.205010: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1635] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 22496 MB memory:  -> device: 0, name: NVIDIA RTX A5000, pci bus id: 0000:4f:00.0, compute capability: 8.6
2026-06-09 17:50:51.205700: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1635] Created device /job:localhost/replica:0/task:0/device:GPU:1 with 22496 MB memory:  -> device: 1, name: NVIDIA RTX A5000, pci bus id: 0000:52:00.0, compute capability: 8.6
2026-06-09 17:50:51.206096: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1635] Created device /job:localhost/replica:0/task:0/device:GPU:2 with 22496 MB memory:  -> device: 2, name: NVIDIA RTX A5000, pci bus id: 0000:57:00.0, compute capability: 8.6
2026-06-09 17:50:51.206592: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1635] Created device /job:localhost/replica:0/task:0/device:GPU:3 with 22496 MB memory:  -> device: 3, name: NVIDIA RTX A5000, pci bus id: 0000:d1:00.0, compute capability: 8.6
2026-06-09 17:50:51.207106: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1635] Created device /job:localhost/replica:0/task:0/device:GPU:4 with 22496 MB memory:  -> device: 4, name: NVIDIA RTX A5000, pci bus id: 0000:d5:00.0, compute capability: 8.6
2026-06-09 17:50:51.207557: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1635] Created device /job:localhost/replica:0/task:0/device:GPU:5 with 22496 MB memory:  -> device: 5, name: NVIDIA RTX A5000, pci bus id: 0000:d6:00.0, compute capability: 8.6
/usr/lib/python3/dist-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (2.2.3) or chardet (3.0.4) doesn't match a supported version!
  warnings.warn("urllib3 ({}) or chardet ({}) doesn't match a supported "
2026-06-09 17:50:51 INFO: Using dataset from /home/jason/claude_code/trajectory_predict_proj/sunia_trajectoryprediction/data/data_Trajectory_v78_260525_jason_tcl_reduce_fast.json
2026-06-09 17:50:51 INFO: Model to be saved to runs/t0609_1728/ckpt
2026-06-09 17:50:51 INFO: Logging to runs/t0609_1728
2026-06-09 18:00:31.046394: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_grad/concat/split/split_dim' with dtype int32
	 [[{{node gradients/split_grad/concat/split/split_dim}}]]
2026-06-09 18:00:31.047860: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_1_grad/concat/split_1/split_dim' with dtype int32
	 [[{{node gradients/split_1_grad/concat/split_1/split_dim}}]]
2026-06-09 18:00:57 INFO: Validated 878336 expressions
2026-06-09 18:00:57 INFO: RMSD=2.3605589866638184mm, AAE=0.26482999324798584rad, P(good)=0.8582831627076654, ATE=0.4436914026737213
2026-06-09 18:01:25 INFO: Epoch 0 update 2500 cost 44.96991 (0.27685058+0.14792863+0.0+0.0+0.37853032) lr 0 bad 3
2026-06-09 18:01:25 INFO: Sampling
2026-06-09 18:01:26.174774: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_2_grad/concat/split_2/split_dim' with dtype int32
	 [[{{node gradients/split_2_grad/concat/split_2/split_dim}}]]
2026-06-09 18:01:26.176301: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_grad/concat/split/split_dim' with dtype int32
	 [[{{node gradients/split_grad/concat/split/split_dim}}]]
2026-06-09 18:01:26.177745: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_1_grad/concat/split_1/split_dim' with dtype int32
	 [[{{node gradients/split_1_grad/concat/split_1/split_dim}}]]
2026-06-09 18:01:52 INFO: Validated 878336 expressions
2026-06-09 18:01:52 INFO: RMSD=2.3336660861968994mm, AAE=0.2632162272930145rad, P(good)=0.8642842830078694, ATE=0.4352443218231201
2026-06-09 18:02:21 INFO: Epoch 0 update 3000 cost 66.206245 (0.49594393+0.1448957+0.00092890573+0.29648995+0.3592393) lr 0 bad 4
2026-06-09 18:02:21 INFO: Sampling
2026-06-09 18:02:22.249196: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_2_grad/concat/split_2/split_dim' with dtype int32
	 [[{{node gradients/split_2_grad/concat/split_2/split_dim}}]]
2026-06-09 18:02:22.250452: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_grad/concat/split/split_dim' with dtype int32
	 [[{{node gradients/split_grad/concat/split/split_dim}}]]
2026-06-09 18:02:22.251622: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_1_grad/concat/split_1/split_dim' with dtype int32
	 [[{{node gradients/split_1_grad/concat/split_1/split_dim}}]]
2026-06-09 18:02:48 INFO: Validated 878336 expressions
2026-06-09 18:02:48 INFO: RMSD=2.3274734020233154mm, AAE=0.24850213527679443rad, P(good)=0.8683715571262023, ATE=0.4198989272117615
2026-06-09 18:03:17 INFO: Epoch 0 update 3500 cost 46.496243 (0.30199495+0.14435573+0.0003711232+0.0028728046+0.32874173) lr 0 bad 5
2026-06-09 18:03:17 INFO: Sampling
2026-06-09 18:03:18.770515: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_2_grad/concat/split_2/split_dim' with dtype int32
	 [[{{node gradients/split_2_grad/concat/split_2/split_dim}}]]
2026-06-09 18:03:18.771913: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_grad/concat/split/split_dim' with dtype int32
	 [[{{node gradients/split_grad/concat/split/split_dim}}]]
2026-06-09 18:03:18.773200: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_1_grad/concat/split_1/split_dim' with dtype int32
	 [[{{node gradients/split_1_grad/concat/split_1/split_dim}}]]
2026-06-09 18:03:44 INFO: Validated 878336 expressions
2026-06-09 18:03:44 INFO: RMSD=2.3717472553253174mm, AAE=0.22744180262088776rad, P(good)=0.870833029728942, ATE=0.3936339318752289
2026-06-09 18:04:12 INFO: Epoch 0 update 4000 cost 66.04241 (0.4750485+0.15759654+0.0018751653+0.07221398+0.30933368) lr 0 bad 6
2026-06-09 18:04:12 INFO: Sampling
2026-06-09 18:04:13.155270: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_2_grad/concat/split_2/split_dim' with dtype int32
	 [[{{node gradients/split_2_grad/concat/split_2/split_dim}}]]
2026-06-09 18:04:13.156655: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_grad/concat/split/split_dim' with dtype int32
	 [[{{node gradients/split_grad/concat/split/split_dim}}]]
2026-06-09 18:04:13.157912: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_1_grad/concat/split_1/split_dim' with dtype int32
	 [[{{node gradients/split_1_grad/concat/split_1/split_dim}}]]
2026-06-09 18:04:37 INFO: Validated 878336 expressions
2026-06-09 18:04:37 INFO: RMSD=2.429966688156128mm, AAE=0.2224915772676468rad, P(good)=0.8693540968376566, ATE=0.3672170341014862
2026-06-09 18:05:04 INFO: Epoch 0 update 4500 cost 123.65089 (1.0453234+0.16796392+0.001259425+0.5497669+0.29894558) lr 0 bad 7
2026-06-09 18:05:04 INFO: Sampling
2026-06-09 18:05:05.567738: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_2_grad/concat/split_2/split_dim' with dtype int32
	 [[{{node gradients/split_2_grad/concat/split_2/split_dim}}]]
2026-06-09 18:05:05.569010: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_grad/concat/split/split_dim' with dtype int32
	 [[{{node gradients/split_grad/concat/split/split_dim}}]]
2026-06-09 18:05:05.570248: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_1_grad/concat/split_1/split_dim' with dtype int32
	 [[{{node gradients/split_1_grad/concat/split_1/split_dim}}]]
2026-06-09 18:05:34 INFO: Validated 878336 expressions
2026-06-09 18:05:34 INFO: RMSD=2.419642686843872mm, AAE=0.21049144864082336rad, P(good)=0.8748895639026523, ATE=0.35395562648773193
2026-06-09 18:06:02 INFO: Epoch 0 update 5000 cost 62.70896 (0.467263+0.13348657+0.0012450182+0.0+0.27671194) lr 0 bad 8
2026-06-09 18:06:02 INFO: Sampling
2026-06-09 18:06:03.086582: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_2_grad/concat/split_2/split_dim' with dtype int32
	 [[{{node gradients/split_2_grad/concat/split_2/split_dim}}]]
2026-06-09 18:06:03.087917: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_grad/concat/split/split_dim' with dtype int32
	 [[{{node gradients/split_grad/concat/split/split_dim}}]]
2026-06-09 18:06:03.089105: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_1_grad/concat/split_1/split_dim' with dtype int32
	 [[{{node gradients/split_1_grad/concat/split_1/split_dim}}]]
2026-06-09 18:06:29 INFO: Validated 878336 expressions
2026-06-09 18:06:29 INFO: RMSD=2.3895864486694336mm, AAE=0.21023613214492798rad, P(good)=0.8803988450888953, ATE=0.34574979543685913
2026-06-09 18:06:57 INFO: Epoch 0 update 5500 cost 54.790787 (0.40140802+0.12930414+0.0013236878+0.07595102+0.25276688) lr 0 bad 9
2026-06-09 18:06:57 INFO: Sampling
2026-06-09 18:06:58.518337: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_2_grad/concat/split_2/split_dim' with dtype int32
	 [[{{node gradients/split_2_grad/concat/split_2/split_dim}}]]
2026-06-09 18:06:58.519601: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_grad/concat/split/split_dim' with dtype int32
	 [[{{node gradients/split_grad/concat/split/split_dim}}]]
2026-06-09 18:06:58.520845: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_1_grad/concat/split_1/split_dim' with dtype int32
	 [[{{node gradients/split_1_grad/concat/split_1/split_dim}}]]
2026-06-09 18:07:24 INFO: Validated 878336 expressions
2026-06-09 18:07:24 INFO: RMSD=2.356903553009033mm, AAE=0.20451748371124268rad, P(good)=0.8911988122996211, ATE=0.3325916528701782
2026-06-09 18:07:52 INFO: Epoch 0 update 6000 cost 77.308716 (0.5529035+0.16987063+1.3612931+2.1248548+0.22877854) lr 0 bad 10
2026-06-09 18:07:52 INFO: Sampling
2026-06-09 18:07:53.523044: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_2_grad/concat/split_2/split_dim' with dtype int32
	 [[{{node gradients/split_2_grad/concat/split_2/split_dim}}]]
2026-06-09 18:07:53.524427: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_grad/concat/split/split_dim' with dtype int32
	 [[{{node gradients/split_grad/concat/split/split_dim}}]]
2026-06-09 18:07:53.525726: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_1_grad/concat/split_1/split_dim' with dtype int32
	 [[{{node gradients/split_1_grad/concat/split_1/split_dim}}]]
2026-06-09 18:08:19 INFO: Validated 878336 expressions
2026-06-09 18:08:19 INFO: RMSD=2.3094663619995117mm, AAE=0.20169542729854584rad, P(good)=0.8959316252550277, ATE=0.3252534866333008
2026-06-09 18:08:47 INFO: Epoch 0 update 6500 cost 48.808907 (0.337956+0.13324009+0.00085566065+0.1547167+0.22173458) lr 0 bad 11
2026-06-09 18:08:47 INFO: Sampling
2026-06-09 18:08:48.216555: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_2_grad/concat/split_2/split_dim' with dtype int32
	 [[{{node gradients/split_2_grad/concat/split_2/split_dim}}]]
2026-06-09 18:08:48.217847: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_grad/concat/split/split_dim' with dtype int32
	 [[{{node gradients/split_grad/concat/split/split_dim}}]]
2026-06-09 18:08:48.219061: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_1_grad/concat/split_1/split_dim' with dtype int32
	 [[{{node gradients/split_1_grad/concat/split_1/split_dim}}]]
2026-06-09 18:09:16 INFO: Validated 878336 expressions
2026-06-09 18:09:16 INFO: RMSD=2.2109408378601074mm, AAE=0.19800326228141785rad, P(good)=0.9094127987467211, ATE=0.32561224699020386
2026-06-09 18:09:42 INFO: Epoch 0 update 7000 cost 49.545517 (0.3341169+0.13944285+0.0005898771+0.11808335+0.21064022) lr 0 bad 12
2026-06-09 18:09:42 INFO: Sampling
2026-06-09 18:09:43.849904: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_2_grad/concat/split_2/split_dim' with dtype int32
	 [[{{node gradients/split_2_grad/concat/split_2/split_dim}}]]
2026-06-09 18:09:43.851496: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_grad/concat/split/split_dim' with dtype int32
	 [[{{node gradients/split_grad/concat/split/split_dim}}]]
2026-06-09 18:09:43.857078: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_1_grad/concat/split_1/split_dim' with dtype int32
	 [[{{node gradients/split_1_grad/concat/split_1/split_dim}}]]
2026-06-09 18:10:11 INFO: Validated 878336 expressions
2026-06-09 18:10:11 INFO: RMSD=2.2365031242370605mm, AAE=0.19343391060829163rad, P(good)=0.9092294975954532, ATE=0.30715060234069824
2026-06-09 18:10:38 INFO: Epoch 0 update 7500 cost 54.49093 (0.38524893+0.14707255+0.0003751396+0.0+0.18213606) lr 0 bad 13
2026-06-09 18:10:38 INFO: Sampling
2026-06-09 18:10:38.980114: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_2_grad/concat/split_2/split_dim' with dtype int32
	 [[{{node gradients/split_2_grad/concat/split_2/split_dim}}]]
2026-06-09 18:10:38.981012: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_grad/concat/split/split_dim' with dtype int32
	 [[{{node gradients/split_grad/concat/split/split_dim}}]]
2026-06-09 18:10:38.981825: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_1_grad/concat/split_1/split_dim' with dtype int32
	 [[{{node gradients/split_1_grad/concat/split_1/split_dim}}]]
2026-06-09 18:11:06 INFO: Validated 878336 expressions
2026-06-09 18:11:06 INFO: RMSD=2.24825119972229mm, AAE=0.19209624826908112rad, P(good)=0.9113767396531623, ATE=0.28633105754852295
2026-06-09 18:11:33 INFO: Epoch 0 update 8000 cost 45.713074 (0.29020903+0.14420821+0.0006345952+0.04126095+0.14980882) lr 0 bad 14
2026-06-09 18:11:33 INFO: Sampling
2026-06-09 18:11:34.484105: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_2_grad/concat/split_2/split_dim' with dtype int32
	 [[{{node gradients/split_2_grad/concat/split_2/split_dim}}]]
2026-06-09 18:11:34.485370: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_grad/concat/split/split_dim' with dtype int32
	 [[{{node gradients/split_grad/concat/split/split_dim}}]]
2026-06-09 18:11:34.486613: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_1_grad/concat/split_1/split_dim' with dtype int32
	 [[{{node gradients/split_1_grad/concat/split_1/split_dim}}]]
2026-06-09 18:11:59 INFO: Validated 878336 expressions
2026-06-09 18:11:59 INFO: RMSD=2.2230048179626465mm, AAE=0.18990126252174377rad, P(good)=0.9148924785048091, ATE=0.2824380099773407
2026-06-09 18:12:27 INFO: Epoch 0 update 8500 cost 43.6095 (0.3004854+0.11617502+7.908419e-05+0.0+0.14795601) lr 0 bad 15
2026-06-09 18:12:27 INFO: Sampling
2026-06-09 18:12:28.711655: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_2_grad/concat/split_2/split_dim' with dtype int32
	 [[{{node gradients/split_2_grad/concat/split_2/split_dim}}]]
2026-06-09 18:12:28.713011: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_grad/concat/split/split_dim' with dtype int32
	 [[{{node gradients/split_grad/concat/split/split_dim}}]]
2026-06-09 18:12:28.714287: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_1_grad/concat/split_1/split_dim' with dtype int32
	 [[{{node gradients/split_1_grad/concat/split_1/split_dim}}]]
2026-06-09 18:12:55 INFO: Validated 878336 expressions
2026-06-09 18:12:55 INFO: RMSD=2.1884682178497314mm, AAE=0.1890936940908432rad, P(good)=0.9211178865491111, ATE=0.27634748816490173
2026-06-09 18:13:22 INFO: Epoch 0 update 9000 cost 65.449814 (0.4944673+0.14763507+0.0013891853+0.08119492+0.12880313) lr 0 bad 16
