2026-06-09 22:04:19.673821: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-06-09 22:04:19.714561: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-06-09 22:04:21.997395: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1635] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 22496 MB memory:  -> device: 0, name: NVIDIA RTX A5000, pci bus id: 0000:4f:00.0, compute capability: 8.6
2026-06-09 22:04:21.998054: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1635] Created device /job:localhost/replica:0/task:0/device:GPU:1 with 22496 MB memory:  -> device: 1, name: NVIDIA RTX A5000, pci bus id: 0000:52:00.0, compute capability: 8.6
2026-06-09 22:04:21.998572: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1635] Created device /job:localhost/replica:0/task:0/device:GPU:2 with 22496 MB memory:  -> device: 2, name: NVIDIA RTX A5000, pci bus id: 0000:57:00.0, compute capability: 8.6
2026-06-09 22:04:21.999081: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1635] Created device /job:localhost/replica:0/task:0/device:GPU:3 with 22496 MB memory:  -> device: 3, name: NVIDIA RTX A5000, pci bus id: 0000:d1:00.0, compute capability: 8.6
2026-06-09 22:04:21.999566: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1635] Created device /job:localhost/replica:0/task:0/device:GPU:4 with 22496 MB memory:  -> device: 4, name: NVIDIA RTX A5000, pci bus id: 0000:d5:00.0, compute capability: 8.6
2026-06-09 22:04:22.000161: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1635] Created device /job:localhost/replica:0/task:0/device:GPU:5 with 22496 MB memory:  -> device: 5, name: NVIDIA RTX A5000, pci bus id: 0000:d6:00.0, compute capability: 8.6
/usr/lib/python3/dist-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (2.2.3) or chardet (3.0.4) doesn't match a supported version!
  warnings.warn("urllib3 ({}) or chardet ({}) doesn't match a supported "
2026-06-09 22:04:22 INFO: Using dataset from /home/jason/claude_code/trajectory_predict_proj/sunia_trajectoryprediction/data/data_Trajectory_v78_260525_jason_tcl_reduce_fast.json
2026-06-09 22:04:22 INFO: Model to be saved to runs/t0609_2203_tw5/ckpt
2026-06-09 22:04:22 INFO: Logging to runs/t0609_2203_tw5
2026-06-09 22:13:08.640783: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_1_grad/concat/split_1/split_dim' with dtype int32
	 [[{{node gradients/split_1_grad/concat/split_1/split_dim}}]]
2026-06-09 22:13:35 INFO: Validated 878336 expressions
2026-06-09 22:13:35 INFO: RMSD=2.337008237838745mm, AAE=0.27283021807670593rad, P(good)=0.8499150666715244, ATE=0.43182510137557983
2026-06-09 22:14:03 INFO: Epoch 0 update 2000 cost 87.37499 (0.67952555+0.1600685+0.35791877+0.0+0.3414606) lr 0 bad 2
2026-06-09 22:14:03 INFO: Sampling
2026-06-09 22:14:04.120636: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_2_grad/concat/split_2/split_dim' with dtype int32
	 [[{{node gradients/split_2_grad/concat/split_2/split_dim}}]]
2026-06-09 22:14:04.122200: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_grad/concat/split/split_dim' with dtype int32
	 [[{{node gradients/split_grad/concat/split/split_dim}}]]
2026-06-09 22:14:04.127585: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_1_grad/concat/split_1/split_dim' with dtype int32
	 [[{{node gradients/split_1_grad/concat/split_1/split_dim}}]]
2026-06-09 22:14:30 INFO: Validated 878336 expressions
2026-06-09 22:14:30 INFO: RMSD=2.381561279296875mm, AAE=0.27158015966415405rad, P(good)=0.8499002659574468, ATE=0.39806419610977173
2026-06-09 22:14:57 INFO: Epoch 0 update 2500 cost 88.497856 (0.7075668+0.1489143+0.00084145815+0.0+0.29349634) lr 0 bad 3
2026-06-09 22:14:57 INFO: Sampling
2026-06-09 22:14:58.388339: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_2_grad/concat/split_2/split_dim' with dtype int32
	 [[{{node gradients/split_2_grad/concat/split_2/split_dim}}]]
2026-06-09 22:14:58.389670: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_grad/concat/split/split_dim' with dtype int32
	 [[{{node gradients/split_grad/concat/split/split_dim}}]]
2026-06-09 22:14:58.390963: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_1_grad/concat/split_1/split_dim' with dtype int32
	 [[{{node gradients/split_1_grad/concat/split_1/split_dim}}]]
2026-06-09 22:15:27 INFO: Validated 878336 expressions
2026-06-09 22:15:27 INFO: RMSD=2.408407211303711mm, AAE=0.26476311683654785rad, P(good)=0.8532771058000583, ATE=0.36780112981796265
2026-06-09 22:15:56 INFO: Epoch 0 update 3000 cost 69.402 (0.48618594+0.17280768+0.047271114+0.30178967+0.2506496) lr 0 bad 4
2026-06-09 22:15:56 INFO: Sampling
2026-06-09 22:15:57.021521: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_2_grad/concat/split_2/split_dim' with dtype int32
	 [[{{node gradients/split_2_grad/concat/split_2/split_dim}}]]
2026-06-09 22:15:57.023099: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_grad/concat/split/split_dim' with dtype int32
	 [[{{node gradients/split_grad/concat/split/split_dim}}]]
2026-06-09 22:15:57.024637: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_1_grad/concat/split_1/split_dim' with dtype int32
	 [[{{node gradients/split_1_grad/concat/split_1/split_dim}}]]
2026-06-09 22:16:24 INFO: Validated 878336 expressions
2026-06-09 22:16:24 INFO: RMSD=2.415285110473633mm, AAE=0.2680162191390991rad, P(good)=0.8574178901923637, ATE=0.3473246097564697
2026-06-09 22:16:51 INFO: Epoch 0 update 3500 cost 72.94208 (0.55290854+0.14739197+1.0074039+0.46972707+0.21818523) lr 0 bad 5
2026-06-09 22:16:51 INFO: Sampling
2026-06-09 22:16:52.538071: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_2_grad/concat/split_2/split_dim' with dtype int32
	 [[{{node gradients/split_2_grad/concat/split_2/split_dim}}]]
2026-06-09 22:16:52.539442: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_grad/concat/split/split_dim' with dtype int32
	 [[{{node gradients/split_grad/concat/split/split_dim}}]]
2026-06-09 22:16:52.540779: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_1_grad/concat/split_1/split_dim' with dtype int32
	 [[{{node gradients/split_1_grad/concat/split_1/split_dim}}]]
2026-06-09 22:17:19 INFO: Validated 878336 expressions
2026-06-09 22:17:19 INFO: RMSD=2.4482405185699463mm, AAE=0.2448924481868744rad, P(good)=0.8616315396385893, ATE=0.31190618872642517
2026-06-09 22:17:47 INFO: Epoch 0 update 4000 cost 87.95094 (0.63170534+0.19284041+1.8571064+1.4812338+0.19542119) lr 0 bad 6
2026-06-09 22:17:47 INFO: Sampling
2026-06-09 22:17:48.262387: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_2_grad/concat/split_2/split_dim' with dtype int32
	 [[{{node gradients/split_2_grad/concat/split_2/split_dim}}]]
2026-06-09 22:17:48.263675: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_grad/concat/split/split_dim' with dtype int32
	 [[{{node gradients/split_grad/concat/split/split_dim}}]]
2026-06-09 22:17:48.265030: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_1_grad/concat/split_1/split_dim' with dtype int32
	 [[{{node gradients/split_1_grad/concat/split_1/split_dim}}]]
2026-06-09 22:18:16 INFO: Validated 878336 expressions
2026-06-09 22:18:16 INFO: RMSD=2.481825590133667mm, AAE=0.2332175374031067rad, P(good)=0.8641670158117167, ATE=0.2891435921192169
2026-06-09 22:18:44 INFO: Epoch 0 update 4500 cost 71.95995 (0.49881813+0.16412525+4.064213+0.120231874+0.1484443) lr 0 bad 7
2026-06-09 22:18:44 INFO: Sampling
2026-06-09 22:18:45.795117: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_2_grad/concat/split_2/split_dim' with dtype int32
	 [[{{node gradients/split_2_grad/concat/split_2/split_dim}}]]
2026-06-09 22:18:45.796421: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_grad/concat/split/split_dim' with dtype int32
	 [[{{node gradients/split_grad/concat/split/split_dim}}]]
2026-06-09 22:18:45.797702: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_1_grad/concat/split_1/split_dim' with dtype int32
	 [[{{node gradients/split_1_grad/concat/split_1/split_dim}}]]
2026-06-09 22:19:14 INFO: Validated 878336 expressions
2026-06-09 22:19:14 INFO: RMSD=2.508776903152466mm, AAE=0.2303803265094757rad, P(good)=0.866439494680851, ATE=0.26367729902267456
2026-06-09 22:19:43 INFO: Epoch 0 update 5000 cost 60.52979 (0.36894888+0.20726562+0.0015162496+0.62731934+0.13036063) lr 0 bad 8
2026-06-09 22:19:43 INFO: Sampling
2026-06-09 22:19:43.904963: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_2_grad/concat/split_2/split_dim' with dtype int32
	 [[{{node gradients/split_2_grad/concat/split_2/split_dim}}]]
2026-06-09 22:19:43.906364: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_grad/concat/split/split_dim' with dtype int32
	 [[{{node gradients/split_grad/concat/split/split_dim}}]]
2026-06-09 22:19:43.907809: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_1_grad/concat/split_1/split_dim' with dtype int32
	 [[{{node gradients/split_1_grad/concat/split_1/split_dim}}]]
2026-06-09 22:20:11 INFO: Validated 878336 expressions
2026-06-09 22:20:11 INFO: RMSD=2.4951364994049072mm, AAE=0.2237311452627182rad, P(good)=0.870867185222967, ATE=0.2493075728416443
2026-06-09 22:20:39 INFO: Epoch 0 update 5500 cost 76.36606 (0.559753+0.14709547+2.9340184+0.69233733+0.12538007) lr 0 bad 9
2026-06-09 22:20:39 INFO: Sampling
2026-06-09 22:20:40.045184: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_2_grad/concat/split_2/split_dim' with dtype int32
	 [[{{node gradients/split_2_grad/concat/split_2/split_dim}}]]
2026-06-09 22:20:40.046827: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_grad/concat/split/split_dim' with dtype int32
	 [[{{node gradients/split_grad/concat/split/split_dim}}]]
2026-06-09 22:20:40.048330: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_1_grad/concat/split_1/split_dim' with dtype int32
	 [[{{node gradients/split_1_grad/concat/split_1/split_dim}}]]
2026-06-09 22:21:04 INFO: Validated 878336 expressions
2026-06-09 22:21:04 INFO: RMSD=2.4739277362823486mm, AAE=0.22071132063865662rad, P(good)=0.8735620537015447, ATE=0.23841702938079834
2026-06-09 22:21:32 INFO: Epoch 0 update 6000 cost 75.54278 (0.5826343+0.14369687+0.0005975734+0.062404625+0.14166) lr 0 bad 10
2026-06-09 22:21:32 INFO: Sampling
2026-06-09 22:21:33.597984: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_2_grad/concat/split_2/split_dim' with dtype int32
	 [[{{node gradients/split_2_grad/concat/split_2/split_dim}}]]
2026-06-09 22:21:33.599304: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_grad/concat/split/split_dim' with dtype int32
	 [[{{node gradients/split_grad/concat/split/split_dim}}]]
2026-06-09 22:21:33.600614: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_1_grad/concat/split_1/split_dim' with dtype int32
	 [[{{node gradients/split_1_grad/concat/split_1/split_dim}}]]
2026-06-09 22:21:58 INFO: Validated 878336 expressions
2026-06-09 22:21:58 INFO: RMSD=2.36812162399292mm, AAE=0.2134580910205841rad, P(good)=0.8901604852812591, ATE=0.24229168891906738
2026-06-09 22:22:26 INFO: Epoch 0 update 6500 cost 58.001434 (0.40238822+0.15591136+0.10228461+0.5082886+0.09111905) lr 0 bad 11
2026-06-09 22:22:26 INFO: Sampling
2026-06-09 22:22:27.783928: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_2_grad/concat/split_2/split_dim' with dtype int32
	 [[{{node gradients/split_2_grad/concat/split_2/split_dim}}]]
2026-06-09 22:22:27.785295: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_grad/concat/split/split_dim' with dtype int32
	 [[{{node gradients/split_grad/concat/split/split_dim}}]]
2026-06-09 22:22:27.786552: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_1_grad/concat/split_1/split_dim' with dtype int32
	 [[{{node gradients/split_1_grad/concat/split_1/split_dim}}]]
2026-06-09 22:22:54 INFO: Validated 878336 expressions
2026-06-09 22:22:54 INFO: RMSD=2.3441109657287598mm, AAE=0.2114151418209076rad, P(good)=0.8919149391576799, ATE=0.23479527235031128
2026-06-09 22:23:21 INFO: Epoch 0 update 7000 cost 97.52855 (0.76722497+0.16076261+0.74354625+0.8684195+0.1118726) lr 0 bad 12
2026-06-09 22:23:21 INFO: Sampling
2026-06-09 22:23:22.726088: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_2_grad/concat/split_2/split_dim' with dtype int32
	 [[{{node gradients/split_2_grad/concat/split_2/split_dim}}]]
2026-06-09 22:23:22.727394: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_grad/concat/split/split_dim' with dtype int32
	 [[{{node gradients/split_grad/concat/split/split_dim}}]]
2026-06-09 22:23:22.728671: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_1_grad/concat/split_1/split_dim' with dtype int32
	 [[{{node gradients/split_1_grad/concat/split_1/split_dim}}]]
2026-06-09 22:23:49 INFO: Validated 878336 expressions
2026-06-09 22:23:49 INFO: RMSD=2.3557565212249756mm, AAE=0.2099711149930954rad, P(good)=0.8906830643398426, ATE=0.22371327877044678
2026-06-09 22:24:16 INFO: Epoch 0 update 7500 cost 47.054974 (0.3020452+0.1446608+0.0003884361+0.0008995589+0.08141248) lr 0 bad 13
2026-06-09 22:24:16 INFO: Sampling
2026-06-09 22:24:17.557938: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_2_grad/concat/split_2/split_dim' with dtype int32
	 [[{{node gradients/split_2_grad/concat/split_2/split_dim}}]]
2026-06-09 22:24:17.559507: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_grad/concat/split/split_dim' with dtype int32
	 [[{{node gradients/split_grad/concat/split/split_dim}}]]
2026-06-09 22:24:17.561080: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_1_grad/concat/split_1/split_dim' with dtype int32
	 [[{{node gradients/split_1_grad/concat/split_1/split_dim}}]]
2026-06-09 22:24:45 INFO: Validated 878336 expressions
2026-06-09 22:24:45 INFO: RMSD=2.3105969429016113mm, AAE=0.20554500818252563rad, P(good)=0.8919855271786651, ATE=0.2208842933177948
2026-06-09 22:25:13 INFO: Epoch 0 update 8000 cost 48.077324 (0.33994868+0.13007055+0.0010333111+0.33733866+0.07926488) lr 0 bad 14
2026-06-09 22:25:13 INFO: Sampling
2026-06-09 22:25:14.193350: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_2_grad/concat/split_2/split_dim' with dtype int32
	 [[{{node gradients/split_2_grad/concat/split_2/split_dim}}]]
2026-06-09 22:25:14.194637: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_grad/concat/split/split_dim' with dtype int32
	 [[{{node gradients/split_grad/concat/split/split_dim}}]]
2026-06-09 22:25:14.199173: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_1_grad/concat/split_1/split_dim' with dtype int32
	 [[{{node gradients/split_1_grad/concat/split_1/split_dim}}]]
2026-06-09 22:25:42 INFO: Validated 878336 expressions
2026-06-09 22:25:42 INFO: RMSD=2.321594715118408mm, AAE=0.2043979912996292rad, P(good)=0.8901832556106092, ATE=0.21072734892368317
2026-06-09 22:26:09 INFO: Epoch 0 update 8500 cost 46.955715 (0.31567925+0.14138342+0.00036385702+0.0007711989+0.07336655) lr 0 bad 15
2026-06-09 22:26:09 INFO: Sampling
2026-06-09 22:26:10.708822: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_2_grad/concat/split_2/split_dim' with dtype int32
	 [[{{node gradients/split_2_grad/concat/split_2/split_dim}}]]
